C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S005\001,3
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S010\001,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S010\002,7
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S010\003,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S010\004,1
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S010\005,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S010\006,5
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S011\001,7
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S011\002,6
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S011\003,4
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S011\004,1
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S011\005,3
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S011\006,5
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S014\001,7
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S014\002,6
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S014\003,1
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S014\004,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S014\005,5
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S022\001,7
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S022\002,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S022\003,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S022\004,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S022\005,1
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S022\006,3
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S026\001,7
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S026\002,6
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S026\003,1
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S026\004,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S026\005,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S026\006,5
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S028\001,1
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S029\001,1
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S032\001,7
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S032\002,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S032\003,1
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S032\004,4
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S032\005,3
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S032\006,5
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S034\001,7
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S034\002,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S034\003,1
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S034\004,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S034\005,5
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S035\001,7
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S035\002,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S035\003,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S035\004,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S035\005,3
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S035\006,5
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S037\001,7
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S037\002,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S037\003,1
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S037\004,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S037\005,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S037\006,5
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S042\001,7
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S042\002,6
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S042\003,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S042\004,1
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S042\005,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S042\006,5
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S044\001,7
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S044\002,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S044\003,5
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S044\004,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S044\005,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S044\006,3
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S045\001,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S045\002,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S045\003,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S045\004,3
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S045\005,1
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S046\001,6
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S046\002,7
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S046\003,4
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S046\004,3
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S046\005,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S050\001,4
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S050\002,7
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S050\003,0
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S050\004,1
C:/Users/asmit/PycharmProjects/pytorch/739-proj/outFolder\S050\005,0
